3,21;6,42;9,63;12,84;16,05;19,26;-22,47;0
3,21;12,84;-3,21;9,63;-6,42;12,84;-16,05;1
3,22;6,44;9,66;12,88;16,1;19,32;-22,54;0
3,22;12,88;-3,22;9,66;-6,44;12,88;-16,1;1
3,23;6,46;9,69;12,92;16,15;19,38;-22,61;0
3,23;12,92;-3,23;9,69;-6,46;12,92;-16,15;1
3,24;6,48;9,72;12,96;16,2;19,44;-22,68;0
3,24;12,96;-3,24;9,72;-6,48;12,96;-16,2;1
3,25;6,5;9,75;13;16,25;19,5;-22,75;0
3,25;13;-3,25;9,75;-6,5;13;-16,25;1
3,26;6,52;9,78;13,04;16,3;19,56;-22,82;0
3,26;13,04;-3,26;9,78;-6,52;13,04;-16,3;1
3,27;6,54;9,81;13,08;16,35;19,62;-22,89;0
3,27;13,08;-3,27;9,81;-6,54;13,08;-16,35;1
3,28;6,56;9,84;13,12;16,4;19,68;-22,96;0
3,28;13,12;-3,28;9,84;-6,56;13,12;-16,4;1
3,29;6,58;9,87;13,16;16,45;19,74;-23,03;0
3,29;13,16;-3,29;9,87;-6,58;13,16;-16,45;1
3,3;6,6;9,9;13,2;16,5;19,8;-23,1;0
3,3;13,2;-3,3;9,9;-6,6;13,2;-16,5;1
3,31;6,62;9,93;13,24;16,55;19,86;-23,17;0
3,31;13,24;-3,31;9,93;-6,62;13,24;-16,55;1
3,32;6,64;9,96;13,28;16,6;19,92;-23,24;0
3,32;13,28;-3,32;9,96;-6,64;13,28;-16,6;1
3,33;6,66;9,99;13,32;16,65;19,98;-23,31;0
3,33;13,32;-3,33;9,99;-6,66;13,32;-16,65;1
3,34;6,68;10,02;13,36;16,7;20,04;-23,38;0
3,34;13,36;-3,34;10,02;-6,68;13,36;-16,7;1
3,35;6,7;10,05;13,4;16,75;20,1;-23,45;0
3,35;13,4;-3,35;10,05;-6,7;13,4;-16,75;1
3,36;6,72;10,08;13,44;16,8;20,16;-23,52;0
3,36;13,44;-3,36;10,08;-6,72;13,44;-16,8;1
3,37;6,74;10,11;13,48;16,85;20,22;-23,59;0
3,37;13,48;-3,37;10,11;-6,74;13,48;-16,85;1
3,38;6,76;10,14;13,52;16,9;20,28;-23,66;0
3,38;13,52;-3,38;10,14;-6,76;13,52;-16,9;1
3,39;6,78;10,17;13,56;16,95;20,34;-23,73;0
3,39;13,56;-3,39;10,17;-6,78;13,56;-16,95;1
3,4;6,8;10,2;13,6;17;20,4;-23,8;0
3,4;13,6;-3,4;10,2;-6,8;13,6;-17;1
3,41;6,82;10,23;13,64;17,05;20,46;-23,87;0
3,41;13,64;-3,41;10,23;-6,82;13,64;-17,05;1
3,42;6,84;10,26;13,68;17,1;20,52;-23,94;0
3,42;13,68;-3,42;10,26;-6,84;13,68;-17,1;1
3,43;6,86;10,29;13,72;17,15;20,58;-24,01;0
3,43;13,72;-3,43;10,29;-6,86;13,72;-17,15;1
3,44;6,88;10,32;13,76;17,2;20,64;-24,08;0
3,44;13,76;-3,44;10,32;-6,88;13,76;-17,2;1
3,45;6,9;10,35;13,8;17,25;20,7;-24,15;0
3,45;13,8;-3,45;10,35;-6,9;13,8;-17,25;1
3,46;6,92;10,38;13,84;17,3;20,76;-24,22;0
3,46;13,84;-3,46;10,38;-6,92;13,84;-17,3;1
3,47;6,94;10,41;13,88;17,35;20,82;-24,29;0
3,47;13,88;-3,47;10,41;-6,94;13,88;-17,35;1
3,48;6,96;10,44;13,92;17,4;20,88;-24,36;0
3,48;13,92;-3,48;10,44;-6,96;13,92;-17,4;1
3,49;6,98;10,47;13,96;17,45;20,94;-24,43;0
3,49;13,96;-3,49;10,47;-6,98;13,96;-17,45;1
